------------------------------,--------------------
2022-05-17 06:30:15,15.8
2022-05-17 07:30:15,17.0
2022-05-17 08:30:15,16.8
2022-05-17 09:30:15,16.9
2022-05-17 10:30:15,17.3
2022-05-17 11:30:15,17.2
2022-05-17 12:30:15,17.2
2022-05-17 13:30:15,16.9
2022-05-17 14:30:15,17.0
2022-05-17 15:30:15,17.1
2022-05-17 16:30:15,16.8
2022-05-17 17:30:15,16.4
2022-05-17 18:30:15,17.0
2022-05-17 19:30:15,16.4
2022-05-17 20:30:15,15.9
2022-05-17 21:30:15,15.7
2022-05-17 22:30:15,15.5
2022-05-17 23:30:15,15.3
2022-05-18 00:30:15,14.9
2022-05-18 01:30:15,14.8
2022-05-18 02:30:15,14.3
2022-05-18 03:30:15,14.3
2022-05-18 04:30:15,14.4
2022-05-18 05:30:15,14.4
2022-05-18 06:30:15,14.3
2022-05-18 07:30:15,13.7
2022-05-18 08:30:15,13.4
2022-05-18 09:30:15,13.5
2022-05-18 10:30:15,13.5
2022-05-18 11:30:15,12.7
2022-05-18 12:30:15,12.5
2022-05-18 13:30:15,12.0
2022-05-18 14:30:15,11.9
2022-05-18 15:30:15,11.1
2022-05-18 16:30:15,10.8
2022-05-18 17:30:15,10.1
2022-05-18 18:30:15,10.3
2022-05-18 19:30:15,9.6
2022-05-18 20:30:15,9.7
2022-05-18 21:30:15,9.6
2022-05-18 22:30:15,9.8
2022-05-18 23:30:15,9.7
2022-05-19 00:30:15,9.2
2022-05-19 01:30:15,8.6
2022-05-19 02:30:15,8.7
2022-05-19 03:30:15,8.5
2022-05-19 04:30:15,8.5
2022-05-19 05:30:15,8.4
2022-05-19 06:30:15,8.3
2022-05-19 07:30:15,8.5
2022-05-19 08:30:15,8.6
2022-05-19 09:30:15,8.2
2022-05-19 10:30:15,8.0
2022-05-19 11:30:15,7.7
2022-05-19 12:30:15,8.2
2022-05-19 13:30:15,8.3
2022-05-19 14:30:15,8.6
2022-05-19 15:30:15,8.8
2022-05-19 16:30:15,9.2
2022-05-19 17:30:15,10.1
2022-05-19 18:30:15,9.2
2022-05-19 19:30:15,9.5
2022-05-19 20:30:15,10.0
2022-05-19 21:30:15,10.1
2022-05-19 22:30:15,11.5
2022-05-19 23:30:15,11.3
2022-05-20 00:30:15,22.1
2022-05-20 01:30:15,12.0
2022-05-20 02:30:15,12.7
2022-05-20 03:30:15,13.2
2022-05-20 04:30:15,13.4
2022-05-20 05:30:15,14.2
2022-05-20 06:30:15,15.0
2022-05-20 07:30:15,14.7
2022-05-20 08:30:15,14.6
2022-05-20 09:30:15,14.6
2022-05-20 10:30:15,14.6
2022-05-20 11:30:15,14.6
2022-05-20 12:30:15,14.5
2022-05-20 13:30:15,14.6
2022-05-20 14:30:15,14.6
2022-05-20 15:30:15,14.9
2022-05-20 16:30:15,14.9
2022-05-20 17:30:15,15.0
2022-05-20 18:30:15,14.9
2022-05-20 19:30:15,14.9
2022-05-20 20:30:15,14.9
2022-05-20 21:30:15,15.0
2022-05-20 22:30:15,15.0
2022-05-20 23:30:15,15.1
2022-05-21 00:30:15,15.5
2022-05-21 01:30:15,15.5
2022-05-21 02:30:15,15.3
2022-05-21 03:30:15,15.1
2022-05-21 04:30:15,14.9
2022-05-21 05:30:15,14.8
2022-05-21 06:30:15,14.7
2022-05-21 07:30:15,14.7
2022-05-21 08:30:15,14.8
2022-05-21 09:30:15,14.7
2022-05-21 10:30:15,14.8
2022-05-21 11:30:15,14.8
2022-05-21 12:30:15,14.7
2022-05-21 13:30:15,14.7
2022-05-21 14:30:15,15.6
2022-05-21 15:30:15,16.7
2022-05-21 16:30:15,15.4
2022-05-21 17:30:15,15.3
2022-05-21 18:30:15,15.2
2022-05-21 19:30:15,15.3
2022-05-21 20:30:15,15.1
2022-05-21 21:30:15,15.3
2022-05-21 22:30:15,15.4
2022-05-21 23:30:15,15.3
2022-05-22 00:30:15,15.8
2022-05-22 01:30:15,16.1
2022-05-22 02:30:15,15.7
2022-05-22 03:30:15,15.4
2022-05-22 04:30:15,15.0
2022-05-22 05:30:15,15.1
2022-05-22 06:30:15,15.0
2022-05-22 07:30:15,14.9
2022-05-22 08:30:15,14.9
2022-05-22 09:30:15,14.9
2022-05-22 10:30:15,14.9
2022-05-22 11:30:15,14.9
2022-05-22 12:30:15,14.9
2022-05-22 13:30:15,14.9
2022-05-22 14:30:15,14.9
2022-05-22 15:30:15,15.1
2022-05-22 16:30:15,15.1
2022-05-22 17:30:15,15.1
2022-05-22 18:30:15,15.0
2022-05-22 19:30:15,14.9
2022-05-22 20:30:15,14.9
2022-05-22 21:30:15,14.9
2022-05-22 22:30:15,14.9
2022-05-22 23:30:15,14.9
2022-05-23 00:30:15,15.0
2022-05-23 01:30:15,15.0
2022-05-23 02:30:15,15.1
2022-05-23 03:30:15,15.0
2022-05-23 04:30:15,15.0
2022-05-23 05:30:15,14.9
2022-05-23 06:30:15,14.9
2022-05-23 07:30:15,14.9
2022-05-23 08:30:15,14.8
2022-05-23 09:30:15,14.9
2022-05-23 10:30:15,14.8
2022-05-23 11:30:15,14.8
2022-05-23 12:30:15,14.8
2022-05-23 13:30:15,14.8
2022-05-23 14:30:15,15.0
2022-05-23 15:30:15,15.0
2022-05-23 16:30:15,15.3
2022-05-23 17:30:15,15.4
2022-05-23 18:30:15,15.4
2022-05-23 19:30:15,15.2
2022-05-23 20:30:15,15.1
2022-05-23 21:30:15,15.2
2022-05-23 22:30:15,15.0
2022-05-23 23:30:15,15.1
2022-05-24 00:30:15,15.2
2022-05-24 01:30:15,15.1
2022-05-24 02:30:15,15.3
2022-05-24 03:30:15,15.2
2022-05-24 04:30:15,15.2
2022-05-24 05:30:15,15.0
2022-05-24 06:30:15,15.0
2022-05-24 07:30:15,15.0
2022-05-24 08:30:15,15.0
2022-05-24 09:30:15,14.9
2022-05-24 10:30:15,14.9
2022-05-24 11:30:15,15.0
2022-05-24 12:30:15,14.9
2022-05-24 13:30:15,14.9
2022-05-24 14:30:15,15.1
2022-05-24 15:30:15,15.3
2022-05-24 16:30:15,15.4
2022-05-24 17:30:15,15.1
2022-05-24 18:30:15,15.1
2022-05-24 19:30:15,15.1
2022-05-24 20:30:15,15.1
2022-05-24 21:30:15,15.0
2022-05-24 22:30:15,15.0
2022-05-24 23:30:15,15.1
2022-05-25 00:30:15,15.2
2022-05-25 01:30:15,15.1
2022-05-25 02:30:15,15.2
2022-05-25 03:30:15,15.1
2022-05-25 04:30:15,15.1
2022-05-25 05:30:15,15.0
2022-05-25 06:30:15,14.9
2022-05-25 07:30:15,14.9
2022-05-25 08:30:15,14.9
2022-05-25 09:30:15,14.8
2022-05-25 10:30:15,14.9
2022-05-25 11:30:15,14.8
2022-05-25 12:30:15,14.8
2022-05-25 13:30:15,14.8
2022-05-25 14:30:15,14.9
2022-05-25 15:30:15,15.0
2022-05-25 16:30:15,15.2
2022-05-25 17:30:15,15.2
2022-05-25 18:30:15,15.4
2022-05-25 19:30:15,15.3
2022-05-25 20:30:15,15.6
2022-05-25 21:30:15,15.4
2022-05-25 22:30:15,15.7
2022-05-25 23:30:15,15.3
2022-05-26 00:30:15,15.1
2022-05-26 01:30:15,15.3
2022-05-26 02:30:15,15.2
2022-05-26 03:30:15,15.2
2022-05-26 04:30:15,15.2
2022-05-26 05:30:15,15.1
2022-05-26 06:30:15,15.0
2022-05-26 07:30:15,15.1
2022-05-26 08:30:15,15.0
2022-05-26 09:30:15,15.1
2022-05-26 10:30:15,15.0
2022-05-26 11:30:15,15.0
2022-05-26 12:30:15,14.9
2022-05-26 13:30:15,15.0
2022-05-26 14:30:15,14.9
2022-05-26 15:30:15,15.0
2022-05-26 16:30:15,15.0
2022-05-26 17:30:15,15.0
2022-05-26 18:30:15,15.1
2022-05-26 19:30:15,15.1
2022-05-26 20:30:15,15.2
2022-05-26 21:30:15,15.2
2022-05-26 22:30:15,15.1
2022-05-26 23:30:15,15.2
2022-05-27 00:30:15,15.0
2022-05-27 01:30:15,15.1
2022-05-27 02:30:15,15.0
2022-05-27 03:30:15,15.1
2022-05-27 04:30:15,15.1
2022-05-27 05:30:15,15.1
2022-05-27 06:30:15,15.1
2022-05-27 07:30:15,15.1
2022-05-27 08:30:15,15.1
2022-05-27 09:30:15,15.0
2022-05-27 10:30:15,15.1
2022-05-27 11:30:15,15.0
2022-05-27 12:30:15,14.9
2022-05-27 13:30:15,14.9
2022-05-27 14:30:15,15.0
2022-05-27 15:30:15,15.0
2022-05-27 16:30:15,15.1
2022-05-27 17:30:15,15.3
2022-05-27 18:30:15,15.3
2022-05-27 19:30:15,15.2
2022-05-27 20:30:15,15.2
2022-05-27 21:30:15,15.1
2022-05-27 22:30:15,15.1
2022-05-27 23:30:15,15.2
2022-05-28 00:30:15,15.2
2022-05-28 01:30:15,15.2
2022-05-28 02:30:15,15.2
2022-05-28 03:30:15,15.3
2022-05-28 04:30:15,15.1
2022-05-28 05:30:15,15.2
2022-05-28 06:30:15,15.0
2022-05-28 07:30:15,15.0
2022-05-28 08:30:15,15.0
2022-05-28 09:30:15,15.0
2022-05-28 10:30:15,15.0
2022-05-28 11:30:15,15.0
2022-05-28 12:30:15,14.9
2022-05-28 13:30:15,15.0
2022-05-28 14:30:15,15.0
2022-05-28 15:30:15,15.1
2022-05-28 16:30:15,15.2
2022-05-28 17:30:15,15.4
2022-05-28 18:30:15,15.5
2022-05-28 19:30:15,15.7
2022-05-28 20:30:15,15.7
2022-05-28 21:30:15,15.7
2022-05-28 22:30:15,15.7
2022-05-28 23:30:15,15.7
2022-05-29 00:30:15,15.4
2022-05-29 01:30:15,15.3
2022-05-29 02:30:15,15.2
2022-05-29 03:30:15,15.1
2022-05-29 04:30:15,15.2
2022-05-29 05:30:15,15.1
2022-05-29 06:30:15,15.1
2022-05-29 07:30:15,15.0
2022-05-29 08:30:15,15.1
2022-05-29 09:30:15,15.1
2022-05-29 10:30:15,15.1
2022-05-29 11:30:15,15.1
2022-05-29 12:30:15,15.1
2022-05-29 13:30:15,15.1
2022-05-29 14:30:15,15.1
2022-05-29 15:30:15,15.0
2022-05-29 16:30:15,15.1
2022-05-29 17:30:15,15.1
2022-05-29 18:30:15,15.2
2022-05-29 19:30:15,15.4
2022-05-29 20:30:15,15.4
2022-05-29 21:30:15,15.4
2022-05-29 22:30:15,15.2
2022-05-29 23:30:15,15.3
2022-05-30 00:30:15,15.3
2022-05-30 01:30:15,15.1
2022-05-30 02:30:15,15.2
2022-05-30 03:30:15,15.1
2022-05-30 04:30:15,15.1
2022-05-30 05:30:15,15.1
2022-05-30 06:30:15,15.1
2022-05-30 07:30:15,15.1
2022-05-30 08:30:15,15.2
2022-05-30 09:30:15,15.1
2022-05-30 10:30:15,15.1
2022-05-30 11:30:15,15.1
2022-05-30 12:30:15,15.1
2022-05-30 13:30:15,15.1
2022-05-30 14:30:15,15.0
2022-05-30 15:30:15,15.1
2022-05-30 16:30:15,15.2
2022-05-30 17:30:15,15.2
2022-05-30 18:30:15,15.3
2022-05-30 19:30:15,15.4
2022-05-30 20:30:15,15.4
2022-05-30 21:30:15,15.4
2022-05-30 22:30:15,15.7
2022-05-30 23:30:15,15.4
2022-05-31 00:30:15,15.4
2022-05-31 01:30:15,15.5
2022-05-31 02:30:15,15.4
2022-05-31 03:30:15,15.2
2022-05-31 04:30:15,15.2
2022-05-31 05:30:15,15.2
2022-05-31 06:30:15,15.2
2022-05-31 07:30:15,15.1
2022-05-31 08:30:15,15.1
2022-05-31 09:30:15,15.1
2022-05-31 10:30:15,15.0
2022-05-31 11:30:15,15.0
2022-05-31 12:30:15,15.0
2022-05-31 13:30:15,15.0
2022-05-31 14:30:15,15.0
2022-05-31 15:30:15,15.1
2022-05-31 16:30:15,15.1
2022-05-31 17:30:15,15.1
2022-05-31 18:30:15,15.2
2022-05-31 19:30:15,15.2
2022-05-31 20:30:15,15.4
2022-05-31 21:30:15,15.4
2022-05-31 22:30:15,15.6
2022-05-31 23:30:15,16.0
2022-06-01 00:30:15,15.3
2022-06-01 01:30:15,15.2
2022-06-01 02:30:15,15.3
2022-06-01 03:30:15,15.2
2022-06-01 04:30:15,15.2
2022-06-01 05:30:15,15.2
2022-06-01 06:30:15,15.1
2022-06-01 07:30:15,15.0
2022-06-01 08:30:15,15.0
2022-06-01 09:30:15,15.1
2022-06-01 10:30:15,15.0
2022-06-01 11:30:15,14.4
2022-06-01 12:30:15,14.5
2022-06-01 13:30:15,14.9
2022-06-01 14:30:15,15.0
2022-06-01 15:30:15,15.0
2022-06-01 16:30:15,15.0
2022-06-01 17:30:15,15.0
2022-06-01 18:30:15,15.1
2022-06-01 19:30:15,15.2
2022-06-01 20:30:15,15.4
2022-06-01 21:30:15,15.6
2022-06-01 22:30:15,15.3
2022-06-01 23:30:15,17.4
2022-06-02 00:30:15,21.2
2022-06-02 01:30:15,15.5
2022-06-02 02:30:15,15.4
2022-06-02 03:30:15,15.2
2022-06-02 04:30:15,15.1
2022-06-02 05:30:15,15.1
2022-06-02 06:30:15,15.1
2022-06-02 07:30:15,15.0
2022-06-02 08:30:15,15.0
2022-06-02 09:30:15,15.0
2022-06-02 10:30:15,15.0
2022-06-02 11:30:15,14.5
2022-06-02 12:30:15,13.1
2022-06-02 13:30:15,14.3
2022-06-02 14:30:15,14.9
2022-06-02 15:30:15,15.0
2022-06-02 16:30:15,15.1
2022-06-02 17:30:15,15.1
2022-06-02 18:30:15,15.1
2022-06-02 19:30:15,15.2
2022-06-02 20:30:15,15.3
2022-06-02 21:30:15,15.5
2022-06-02 22:30:15,15.7
2022-06-02 23:30:15,15.8
2022-06-03 00:30:15,19.7
2022-06-03 01:30:15,18.7
2022-06-03 02:30:15,15.4
2022-06-03 03:30:15,15.3
2022-06-03 04:30:15,15.2
2022-06-03 05:30:15,15.2
2022-06-03 06:30:15,15.2
2022-06-03 07:30:15,15.1
2022-06-03 08:30:15,15.1
2022-06-03 09:30:15,15.1
2022-06-03 10:30:15,15.1
2022-06-03 11:30:15,15.0
2022-06-03 12:30:15,13.6
2022-06-03 13:30:15,13.5
2022-06-03 14:30:15,14.3
2022-06-03 15:30:15,15.0
2022-06-03 16:30:15,15.1
2022-06-03 17:30:15,15.1
2022-06-03 18:30:15,15.1
2022-06-03 19:30:15,15.2
2022-06-03 20:30:15,15.3
2022-06-03 21:30:15,15.3
2022-06-03 22:30:15,15.7
2022-06-03 23:30:15,15.6
2022-06-04 00:30:15,15.7
2022-06-04 01:30:15,17.4
2022-06-04 02:30:15,16.6
2022-06-04 03:30:15,15.4
2022-06-04 04:30:15,15.2
2022-06-04 05:30:15,15.2
2022-06-04 06:30:15,15.1
2022-06-04 07:30:15,15.1
2022-06-04 08:30:15,15.2
2022-06-04 09:30:15,15.1
2022-06-04 10:30:15,15.0
2022-06-04 11:30:15,15.1
2022-06-04 12:30:15,14.9
2022-06-04 13:30:15,13.8
2022-06-04 14:30:15,14.7
2022-06-04 15:30:15,15.9
2022-06-04 16:30:15,15.3
2022-06-04 17:30:15,15.4
2022-06-04 18:30:15,15.2
2022-06-04 19:30:15,15.2
2022-06-04 20:30:15,15.2
2022-06-04 21:30:15,15.2
2022-06-04 22:30:15,15.2
2022-06-04 23:30:15,15.3
2022-06-05 00:30:15,15.3
2022-06-05 01:30:15,14.7
2022-06-05 02:30:15,14.1
2022-06-05 03:30:15,15.0
2022-06-05 04:30:15,15.1
2022-06-05 05:30:15,15.1
2022-06-05 06:30:15,15.1
2022-06-05 07:30:15,15.1
2022-06-05 08:30:15,15.1
2022-06-05 09:30:15,15.1
2022-06-05 10:30:15,15.1
2022-06-05 11:30:15,15.1
2022-06-05 12:30:15,15.1
2022-06-05 13:30:15,15.1
2022-06-05 14:30:15,16.0
2022-06-05 15:30:15,16.4
2022-06-05 16:30:15,15.9
2022-06-05 17:30:15,15.4
2022-06-05 18:30:15,15.2
2022-06-05 19:30:15,15.2
2022-06-05 20:30:15,15.2
2022-06-05 21:30:15,15.2
2022-06-05 22:30:15,15.4
2022-06-05 23:30:15,15.4
2022-06-06 00:30:15,15.4
2022-06-06 01:30:15,15.5
2022-06-06 02:30:15,16.3
2022-06-06 03:30:15,17.3
2022-06-06 04:30:15,15.6
2022-06-06 05:30:15,15.4
2022-06-06 06:30:15,15.3
2022-06-06 07:30:15,15.3
2022-06-06 08:30:15,15.3
2022-06-06 09:30:15,15.3
2022-06-06 10:30:15,15.3
2022-06-06 11:30:15,15.3
2022-06-06 12:30:15,15.3
2022-06-06 13:30:15,15.3
2022-06-06 14:30:15,15.4
2022-06-06 15:30:15,16.8
2022-06-06 16:30:15,17.1
2022-06-06 17:30:15,15.7
2022-06-06 18:30:15,15.7
2022-06-06 19:30:15,15.6
2022-06-06 20:30:15,15.3
2022-06-06 21:30:15,15.4
2022-06-06 22:30:15,15.6
2022-06-06 23:30:15,15.6
2022-06-07 00:30:15,15.5
2022-06-07 01:30:15,15.7
2022-06-07 02:30:15,15.6
2022-06-07 03:30:15,15.5
2022-06-07 04:30:15,15.8
2022-06-07 05:30:15,15.6
2022-06-07 06:30:15,15.7
2022-06-07 07:30:15,16.8
2022-06-07 08:30:15,15.6
2022-06-07 09:30:15,15.5
2022-06-07 10:30:15,15.7
2022-06-07 11:30:15,16.0
2022-06-07 12:30:15,15.8
2022-06-07 13:30:15,15.7
2022-06-07 14:30:15,15.6
2022-06-07 15:30:15,14.8
2022-06-07 16:30:15,15.0
2022-06-07 17:30:15,15.7
2022-06-07 18:30:15,15.9
2022-06-07 19:30:15,16.0
2022-06-07 20:30:15,16.0
2022-06-07 21:30:15,15.7
2022-06-07 22:30:15,15.9
2022-06-07 23:30:15,16.4
2022-06-08 00:30:15,16.0
2022-06-08 01:30:15,16.1
2022-06-08 02:30:15,16.2
2022-06-08 03:30:15,15.9
2022-06-08 04:30:15,15.6
2022-06-08 05:30:15,16.4
2022-06-08 06:30:15,16.1
2022-06-08 07:30:15,16.4
2022-06-08 08:30:15,16.2
2022-06-08 09:30:15,16.4
2022-06-08 10:30:15,16.5
2022-06-08 11:30:15,18.9
2022-06-08 12:30:15,16.8
2022-06-08 13:30:15,16.8
2022-06-08 14:30:15,17.1
2022-06-08 15:30:15,16.8
2022-06-08 16:30:15,16.6
2022-06-08 17:30:15,16.9
